name	cost	source	description	url
Web	3-Point Evolutions	Advanced Player's Guide pg. 63	An eidolon gains a pair of spinnerets, giving it the ability to spin webs. The eidolon can use these webs to support itself plus up to one creature of the same size. It can throw webbing as a ranged touch attack up to 8 times per day, entangling a creature up to one size larger than the eidolon. The webbing has a range of 50 feet and a 10-foot range increment. Creatures entangled by the web can escape with an Escape Artist check or a Strength check (at a –4 penalty). The DC of these checks is equal to 10 + 1/2 the eidolon's HD + the eidolon's Con modifier. The webs have a Hardness of 0 and a number of hits points equal to the eidolon's total Hit Dice. The eidolon can climb its own webs at its climb speed and can pinpoint any creature touching its webs. The eidolon must possess the climb evolution to take this evolution. The summoner must be at least 7th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Blindsight	4-Point Evolutions	Advanced Player's Guide pg. 63	An eidolon's senses sharpen even further, granting it blindsight out to a range of 30 feet. The eidolon can maneuver and attack as normal, ignoring darkness, invisibility, and most forms of concealment as long as it has line of effect to the target. The eidolon must possess the blindsense evolution to take this evolution. The summoner must be at least 11th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Breath Weapon	4-Point Evolutions	Advanced Player's Guide pg. 63	An eidolon learns to exhale a cone or line of magical energy, gaining a breath weapon. Select either acid, cold, electricity, or fire. The eidolon can breathe a 30-foot cone (or 60-foot line) that deals 1d6 points of damage of the selected type per HD it possesses. Those caught in the breath weapon can attempt a Reflex save for half damage. The DC is equal to 10 + 1/2 the eidolon's HD + the eidolon's Constitution modifier. The eidolon can use this ability once per day. The eidolon can use this ability 1 additional time per day by spending an additional 1 evolution point (maximum 3/day). The summoner must be at least 9th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Dimension Door	4-Point Evolutions	Ultimate Magic pg. 78	An eidolon learns to cast dimension door as a spell-like ability once per day. The caster level for this evolution is equal to the eidolon's Hit Dice. The save DC for this spell is 10 + 1/2 the eidolon's HD + the eidolon's Charisma modifier. The eidolon must have a Charisma score of at least 14 to take this evolution. The summoner must be at least 13th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Fast Healing	4-Point Evolutions	Advanced Player's Guide pg. 64	An eidolon's body gains the ability to heal wounds very quickly, giving it fast healing 1. The eidolon heals 1 point of damage each round, just like natural healing. Fast healing does not restore hit points lost due to starvation, thirst, or suffocation, nor does it allow the eidolon to regrow lost body parts (or to reattach severed parts). Fast healing functions as long as the eidolon is alive. This fast healing does not function when the eidolon is not on the same plane as its summoner. This healing can be increased by 1 per round for every 2 additional evolution points spent (maximum 5). The summoner must be at least 11th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Incorporeal Form	4-Point Evolutions	Ultimate Magic pg. 78	Once per day, an eidolon can become incorporeal for 1 round per summoner level. While in this form, the eidolon gains the incorporeal subtype and incorporeal quality. It only takes half damage from corporeal sources as long as they are magic (it takes no damage from nonmagical weapons and objects). Likewise, its spells or spell-like abilities deal only half damage to corporeal creatures. Spells and other effects that do not deal damage function normally. The summoner must be at least 15th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Large	4-Point Evolutions	Advanced Player's Guide pg. 64	An eidolon grows in size, becoming Large. The eidolon gains a +8 bonus to Strength, a +4 bonus to Constitution, and a +2 bonus to its natural armor. It takes a –2 penalty to its Dexterity. This size change also gives the creature a –1 size penalty to its AC and on attack rolls, a +1 bonus to its CMB and CMD, a –2 penalty on Fly skill checks, and a –4 penalty on Stealth skill checks. If the eidolon has the biped base form, it also gains 10-foot reach. Any reach evolutions the eidolon possesses are added to this total. The eidolon must be Medium to take this evolution. The summoner must be at least 8th level before selecting this evolution.<br>If 6 additional evolution points are spent, the eidolon instead becomes Huge. The eidolon gains a +16 bonus to Strength, a +8 bonus to Constitution, and a +5 bonus to its natural armor. It takes a –4 penalty to its Dexterity. This size change also give the creature a –2 size penalty to its AC and attack rolls, a +2 bonus to its CMB and CMD, 10-foot reach, a –4 penalty on Fly skill checks, and a –8 penalty on Stealth skill checks. If the eidolon has the biped base form, its reach increases to 15 feet (10 feet for all other base forms). Any reach evolutions the eidolon possesses are added to this total. These bonuses and penalties replace, and do not stack with, those gained from becoming Large. The summoner must be at least 13th level before selecting this option.<br>The ability increase evolution costs twice as much (4 evolution points) when adding to the Strength or Constitution scores of a Large or Huge eidolon.	https://aonprd.com/SummonerEvolutions.aspx
Lifesense	4-Point Evolutions	Ultimate Magic pg. 78	An eidolon can pinpoint living creatures with ease. The eidolon notices and locates living creatures within 60 feet, just as if it possessed the blindsight evolution. The eidolon must possess the undead appearance evolution to take this evolution. The summoner must be at least 11th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
No Breath	4-Point Evolutions	Ultimate Magic pg. 78	An eidolon no longer needs to breathe. The eidolon does not breathe, and is immune to effects that require breathing (such as inhaled poison). This does not give immunity to cloud or gas attacks that do not require breathing. The summoner must be at least 11th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Spell Resistance	4-Point Evolutions	Advanced Player's Guide pg. 64	An eidolon is protected against magic, gaining spell resistance. The eidolon's spell resistance is equal to 11 + the summoner's level. This spell resistance does not apply to spells cast by the summoner. The summoner must be at least 9th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Ultimate Magic	4-Point Evolutions	Ultimate Magic pg. 78	An eidolon learns to cast a powerful spell as a spell-like ability. Select one spell from the following list: arcane sight, create food and water, cure serious wounds, daylight, fireball, fly, gaseous form, lightning bolt, major image, stinking cloud, tongues, or water breathing. This spell can be cast once per day as a spell-like ability. The caster level for this evolution is equal to the eidolon's Hit Dice – 2. The save DC for this spell is 10 + 1/2 the eidolon's HD + the eidolon's Charisma modifier. The eidolon must have a Charisma score of at least 13 and must possess the major magic evolution to take this evolution.<br>The summoner must be at least 11th level before selecting this evolution. This evolution can be selected more than once. Each time an eidolon selects this evolution, it applies to a new spell from the above list.	https://aonprd.com/SummonerEvolutions.aspx
