name	granted_ability	url
Resolute owl1	Lawful neutral | 3rd | Ultimate Magic pg. 1	https://aonprd.com/MonsterDisplay.aspx?ItemName=Owl
Seru	Any evil | 7th | Monster Codex pg. 208	https://aonprd.com/MonsterDisplay.aspx?ItemName=Seru
Shadow drake	Any evil | 7th | Bestiary 4 pg. 80	https://aonprd.com/MonsterDisplay.aspx?ItemName=Shadow%20Drake
Shikigami kami	Lawful neutral | 7th | Bestiary 3 pg. 163	https://aonprd.com/MonsterDisplay.aspx?ItemName=Shikigami
Silvanshee agathion	Neutral good | 7th | Ultimate Magic pg. 1, Bestiary 2 pg. 21	https://aonprd.com/MonsterDisplay.aspx?ItemName=Silvanshee
Sin seeker	See text | 5th | Pathfinder #73: The Worldwound Incursion pg. 89	https://aonprd.com/MonsterDisplay.aspx?ItemName=Sin%20Seeker
Skvader	Neutral | 3rd | Pathfinder #61: Shards of Sin pg. 86	https://aonprd.com/MonsterDisplay.aspx?ItemName=Skvader
Smokeshade	Neutral evil | 7th | Nidal, Land of Shadows pg. 63	https://aonprd.com/MonsterDisplay.aspx?ItemName=Smokeshade
Spirit oni	Lawful evil | 7th | Bestiary 3 pg. 209	https://aonprd.com/MonsterDisplay.aspx?ItemName=Spirit%20Oni
Sprite	Chaotic neutral | 5th | Bestiary 3 pg. 256	https://aonprd.com/MonsterDisplay.aspx?ItemName=Sprite
Stirge	Neutral | 5th | PRPG Core Rulebook pg. 127	https://aonprd.com/MonsterDisplay.aspx?ItemName=Stirge
Tripurasura asura	Lawful evil | 7th | Bestiary 3 pg. 26	https://aonprd.com/MonsterDisplay.aspx?ItemName=Tripurasura
Typhilipede	Lawful evil | 7th | Pathfinder #103: The Hellfire Compact pg. 88	https://aonprd.com/MonsterDisplay.aspx?ItemName=Typhilipede
Voidworm protean	Chaotic neutral | 7th | Ultimate Magic pg. 1, Bestiary 2 pg. 217	https://aonprd.com/MonsterDisplay.aspx?ItemName=Voidworm
Water wysp	| 7th | Bestiary 5 pg. 283	https://aonprd.com/MonsterDisplay.aspx?ItemName=Water%20Wysp
Wolpertinger	Neutral | 5th | Pathfinder #61: Shards of Sin pg. 86	https://aonprd.com/MonsterDisplay.aspx?ItemName=Wolpertinger
Xiao	| 7th level arcane caster | Bestiary 5 pg. 284	https://aonprd.com/MonsterDisplay.aspx?ItemName=Xiao
Zoog	Chaotic evil | 5th | Bestiary 3 pg. 288	https://aonprd.com/MonsterDisplay.aspx?ItemName=Zoog
